Log file open, 01/25/23 09:57:19
[2023.01.25-14.58.12:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.25-14.58.12:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.25-14.58.12:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.25-14.58.12:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.25-14.58.12:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.25-14.58.12:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.25-14.58.12:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.25-14.58.12:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.25-14.58.12:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.25-14.58.12:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.25-14.58.12:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.25-14.58.12:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.25-14.58.12:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.25-14.58.12:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.25-14.58.12:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.25-14.58.12:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.25-14.58.12:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.25-14.58.12:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.25-14.58.12:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.25-14.58.12:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.25-14.58.12:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.25-14.58.12:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.25-14.58.12:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.25-14.58.12:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.25-14.58.12:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.25-14.58.12:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.25-14.58.12:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.25-14.58.12:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.25-14.58.12:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.25-14.58.12:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.25-14.58.12:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.25-14.58.12:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.25-14.58.12:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.25-14.58.12:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.25-14.58.12:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.25-14.58.12:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.25-14.58.12:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.25-14.58.12:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.25-14.58.12:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.25-14.58.12:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.25-14.58.12:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.25-14.58.12:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.25-14.58.12:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.25-14.58.12:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.25-14.58.12:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.25-14.58.12:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.25-14.58.12:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.25-14.58.12:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.25-14.58.12:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.25-14.58.12:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.25-14.58.12:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.25-14.58.12:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.25-14.58.12:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.25-14.58.12:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.25-14.58.12:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.25-14.58.12:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.25-14.58.12:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.25-14.58.12:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.25-14.58.12:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.25-14.58.12:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.25-14.58.12:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.25-14.58.12:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.25-14.58.12:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.25-14.58.12:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.25-14.58.12:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.25-14.58.12:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.25-14.58.12:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.25-14.58.12:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.25-14.58.12:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.25-14.58.12:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
